User,Title,Genre,HoursWatched,Rating,Date
User36,Money Heist,Thriller,2.8625061336552475,4,2024-01-17
User78,Money Heist,Drama,6.343673439119572,1,2024-01-20
User75,The Crown,Sci-Fi,11.217492461418113,4,2024-02-16
User4,Black Mirror,Thriller,4.346551358926028,3,2024-01-26
User37,Money Heist,Fantasy,0.0037633054471004086,5,2024-01-10
User38,Money Heist,Action,0.4001222246315554,5,2024-01-20
User17,Black Mirror,Fantasy,2.0562639929492894,5,2024-01-16
User58,Black Mirror,Action,0.10849839219805164,2,2024-01-30
User82,The Crown,Action,3.486503377622462,1,2024-02-15
User83,Money Heist,Fantasy,2.7402532036341016,2,2024-02-07
User31,Black Mirror,Sci-Fi,1.1603478237958065,4,2024-01-30
User55,Stranger Things,Drama,0.18554774320512346,4,2024-02-18
User92,The Crown,Sci-Fi,2.6456315283244343,5,2024-02-02
User17,Money Heist,Action,1.37101838524704,3,2024-01-15
User70,Money Heist,Action,0.9684743405698264,1,2024-01-26
User16,The Witcher,Drama,1.6673486699089404,2,2024-02-19
User3,The Witcher,Sci-Fi,0.048978382541060635,5,2024-01-06
User81,The Crown,Fantasy,3.051866468769035,3,2024-02-11
User35,Money Heist,Thriller,4.122892866231186,5,2024-02-06
User84,Stranger Things,Fantasy,1.2256682929649099,5,2024-02-05
User70,Breaking Bad,Action,0.1022540433347068,2,2024-02-04
User1,Stranger Things,Action,2.9007093979347705,4,2024-02-13
User60,Stranger Things,Action,2.139788201231888,4,2024-01-21
User30,Black Mirror,Thriller,0.6630925871897281,4,2024-01-07
User35,Black Mirror,Thriller,0.6347703513083895,2,2024-01-25
User77,Money Heist,Action,0.34011052324833857,4,2024-02-25
User84,Breaking Bad,Thriller,1.6510400775091285,5,2024-01-04
User50,Stranger Things,Sci-Fi,0.8534081111890731,2,2024-02-01
User75,Black Mirror,Fantasy,0.1073456765916481,4,2024-02-25
User14,Stranger Things,Fantasy,7.958152357683365,2,2024-01-05
User3,Breaking Bad,Fantasy,1.6663374842959167,3,2024-02-20
User89,The Witcher,Action,0.8600475535058212,1,2024-02-02
User50,The Witcher,Action,1.0825350712901751,1,2024-01-07
User86,Stranger Things,Drama,7.87640770489379,5,2024-02-03
User28,Breaking Bad,Sci-Fi,0.14013338543903262,1,2024-01-17
User98,Money Heist,Thriller,1.32599763682987,5,2024-01-05
User2,Money Heist,Drama,2.211408780520436,2,2024-01-16
User51,The Witcher,Action,0.1285930600542531,4,2024-02-28
User10,The Crown,Sci-Fi,3.086160213622474,5,2024-01-20
User26,Black Mirror,Action,1.4653810670480858,5,2024-01-15
User86,Black Mirror,Action,0.5900669751005705,5,2024-02-10
User40,Breaking Bad,Action,2.956928744365557,2,2024-01-25
User3,Black Mirror,Drama,0.9909821544808362,3,2024-01-06
User39,Black Mirror,Drama,1.0129415414542502,3,2024-01-19
User69,The Crown,Sci-Fi,0.4557254862268262,2,2024-01-08
User24,Black Mirror,Action,2.8333577389906743,5,2024-01-21
User72,Stranger Things,Thriller,0.34384322317863675,4,2024-01-06
User12,Breaking Bad,Sci-Fi,0.9022875563967478,3,2024-02-19
User40,Money Heist,Drama,1.8231668043570526,5,2024-02-01
User48,The Crown,Fantasy,1.1607923897797439,3,2024-02-01
User9,Black Mirror,Sci-Fi,1.4072306561636723,1,2024-02-14
User21,Money Heist,Fantasy,0.7802010947950629,4,2024-02-07
User95,The Crown,Sci-Fi,2.3222161802778576,3,2024-02-02
User68,Stranger Things,Action,4.419247211470856,5,2024-02-04
User61,Black Mirror,Fantasy,0.7033457539883808,2,2024-01-06
User83,Black Mirror,Action,8.856654997113525,2,2024-02-16
User73,The Witcher,Thriller,3.421337322122213,4,2024-01-28
User30,Breaking Bad,Fantasy,0.23969254425646114,2,2024-02-02
User85,The Crown,Action,4.715347461776037,3,2024-02-16
User82,Breaking Bad,Sci-Fi,2.106212651071003,1,2024-01-05
User11,Money Heist,Sci-Fi,2.0110207540195453,4,2024-01-16
User34,Breaking Bad,Sci-Fi,2.318809728049773,4,2024-02-16
User39,Money Heist,Drama,2.1300595519715295,1,2024-01-08
User87,The Crown,Action,4.025608163482691,5,2024-02-04
User57,The Witcher,Fantasy,2.11779949218444,4,2024-01-12
User17,Stranger Things,Sci-Fi,0.12182384258224195,2,2024-02-20
User97,Money Heist,Sci-Fi,0.0003768346120154304,3,2024-01-27
User98,Money Heist,Action,0.9612781791438106,3,2024-01-19
User30,Money Heist,Sci-Fi,1.09826139730267,1,2024-02-09
User88,Money Heist,Thriller,6.777159284806055,1,2024-01-19
User51,The Crown,Thriller,2.4033866428192763,4,2024-01-20
User45,Money Heist,Drama,0.726970722795446,1,2024-02-29
User19,Black Mirror,Fantasy,1.5560967419345106,1,2024-01-30
User9,Stranger Things,Action,0.7169681896743889,3,2024-02-22
User99,Stranger Things,Sci-Fi,2.6204907833683175,1,2024-01-04
User68,Black Mirror,Thriller,2.204064359026824,1,2024-02-25
User55,The Witcher,Drama,0.6717577727770534,4,2024-02-04
User11,Money Heist,Thriller,1.7035794805467006,5,2024-01-05
User48,Black Mirror,Fantasy,1.827480515087411,1,2024-02-22
User73,The Witcher,Drama,2.2124842213761022,1,2024-02-03
User88,Stranger Things,Fantasy,2.371286680921759,4,2024-02-23
User76,Money Heist,Drama,0.8335042341985258,4,2024-01-29
User22,The Witcher,Sci-Fi,1.1784614182898752,1,2024-01-29
User51,Black Mirror,Action,0.22013158695666166,4,2024-02-14
User67,Money Heist,Action,6.012820262463886,2,2024-01-27
User55,Stranger Things,Drama,0.6265713182985425,1,2024-01-18
User17,The Witcher,Action,1.8530441736314442,3,2024-01-08
User83,Black Mirror,Thriller,7.117997798463182,5,2024-02-14
User99,Money Heist,Sci-Fi,1.1864883689757606,4,2024-02-25
User49,The Witcher,Fantasy,0.011042023874619545,1,2024-01-08
User43,Black Mirror,Action,0.6706882066925233,5,2024-02-22
User49,Money Heist,Thriller,0.6948325140732948,1,2024-01-09
User88,The Witcher,Drama,1.919787952419908,5,2024-02-20
User59,Stranger Things,Fantasy,2.250447759054756,3,2024-01-11
User77,Money Heist,Fantasy,1.0036527296729498,4,2024-01-19
User76,The Witcher,Fantasy,0.5972791185875113,5,2024-02-17
User33,The Witcher,Thriller,6.204876787596312,2,2024-01-05
User8,Stranger Things,Sci-Fi,0.004212118725646365,5,2024-02-16
User87,Stranger Things,Action,2.320485530889521,2,2024-01-04
User94,Stranger Things,Action,0.9210668962374787,3,2024-02-16
User28,Black Mirror,Drama,0.14730958101447222,2,2024-02-20
User15,Stranger Things,Thriller,2.208693277681835,1,2024-01-10
User66,The Crown,Sci-Fi,1.8260541384348223,2,2024-02-20
User73,Stranger Things,Action,0.3771182955436934,3,2024-02-22
User2,The Witcher,Sci-Fi,1.5269996917856938,2,2024-01-17
User41,Money Heist,Action,0.6992304383807553,1,2024-02-24
User45,Breaking Bad,Fantasy,0.26250408776936296,1,2024-01-31
User25,Stranger Things,Action,0.9800619632039044,3,2024-01-18
User36,The Crown,Fantasy,0.6442190399602585,5,2024-02-07
User30,Black Mirror,Action,3.202744460538693,3,2024-01-03
User28,Black Mirror,Drama,1.1276977413996185,3,2024-02-17
User32,Breaking Bad,Sci-Fi,1.8379595221505267,4,2024-02-29
User33,Breaking Bad,Action,1.126096027195722,4,2024-02-06
User56,Stranger Things,Drama,5.8615539533169905,3,2024-01-29
User74,Black Mirror,Thriller,2.02616676599364,3,2024-02-16
User95,The Crown,Sci-Fi,0.7456594510565666,5,2024-01-08
User34,Black Mirror,Action,1.6405454454527277,4,2024-02-18
User50,The Witcher,Sci-Fi,1.5182009518744422,5,2024-01-04
User26,The Crown,Sci-Fi,0.982002725260163,2,2024-02-20
User50,Money Heist,Sci-Fi,0.31813648715224596,5,2024-01-30
User42,The Witcher,Thriller,0.24691084699573063,2,2024-02-29
User35,Money Heist,Action,10.540615861627376,1,2024-02-18
User29,The Witcher,Sci-Fi,6.49534733191931,4,2024-01-17
User96,Money Heist,Action,7.834975058938111,1,2024-02-18
User13,Breaking Bad,Fantasy,2.8701442766129914,3,2024-01-23
User51,The Crown,Thriller,3.506789480762189,5,2024-02-20
User85,Money Heist,Action,0.5358561862825622,3,2024-02-08
User68,The Crown,Drama,1.7372290472451453,5,2024-02-04
User13,Breaking Bad,Sci-Fi,0.4646435936525605,5,2024-01-17
User99,Black Mirror,Thriller,1.9531749676136156,1,2024-01-24
User19,The Witcher,Fantasy,0.32030029189557924,5,2024-01-17
User36,Money Heist,Sci-Fi,0.28398532895379736,3,2024-02-22
User98,The Crown,Fantasy,1.2267004199487708,5,2024-02-23
User11,Black Mirror,Fantasy,3.161804534348337,4,2024-02-10
User46,Breaking Bad,Action,6.987133751024032,3,2024-01-19
User26,Black Mirror,Action,2.8099044560532027,2,2024-02-05
User75,Stranger Things,Sci-Fi,1.4319125312281242,1,2024-02-20
User81,The Crown,Fantasy,7.899381582671365,2,2024-01-28
User51,Black Mirror,Fantasy,1.29437301708327,1,2024-01-08
User45,Stranger Things,Drama,3.7542276220651862,3,2024-02-07
User67,The Crown,Fantasy,1.4284658164922115,5,2024-01-31
User80,Breaking Bad,Fantasy,0.062051637180397926,3,2024-02-23
User10,Breaking Bad,Fantasy,0.8885642448186694,2,2024-02-10
User24,The Crown,Drama,3.1538835006634396,3,2024-01-19
User8,Breaking Bad,Drama,0.1882085538172647,3,2024-01-01
User36,Stranger Things,Fantasy,2.697813207096188,5,2024-01-13
User8,The Witcher,Action,2.149052494663762,1,2024-02-05
User35,Breaking Bad,Drama,2.568555161584211,4,2024-01-30
User95,Money Heist,Sci-Fi,0.8579399945987614,3,2024-01-14
User60,The Witcher,Fantasy,2.393043108427507,5,2024-01-19
User16,Breaking Bad,Drama,1.3887929935427872,2,2024-02-29
User16,Money Heist,Action,0.31376735218746876,2,2024-01-13
User56,Black Mirror,Thriller,0.6598003569110232,3,2024-02-23
User93,The Witcher,Drama,1.5924891821313414,5,2024-01-13
User21,The Crown,Fantasy,1.0761244851050629,1,2024-01-22
User31,Stranger Things,Thriller,1.7631255210799208,4,2024-01-20
User32,Breaking Bad,Thriller,2.503195722539067,4,2024-02-22
User24,Money Heist,Action,0.3083452699285018,2,2024-01-12
User31,Money Heist,Thriller,0.28734438981459237,2,2024-01-11
User76,Stranger Things,Drama,0.0002694041528053474,2,2024-01-29
User26,Breaking Bad,Drama,0.12948160931765357,2,2024-01-08
User41,Money Heist,Fantasy,5.641827781808162,5,2024-01-28
User11,Stranger Things,Drama,0.278363048133031,1,2024-01-27
User34,Black Mirror,Action,3.1111543154627013,3,2024-01-13
User83,Stranger Things,Action,2.2487222938496303,1,2024-02-27
User87,Breaking Bad,Fantasy,0.9808986275250262,3,2024-01-25
User55,Breaking Bad,Fantasy,2.4968670625373326,5,2024-02-06
User33,Black Mirror,Sci-Fi,6.022614176753758,1,2024-01-30
User73,The Witcher,Action,3.0449051522289614,4,2024-02-06
User42,Stranger Things,Fantasy,1.380585714062614,4,2024-02-10
User99,Breaking Bad,Sci-Fi,0.9234781689040747,4,2024-01-07
User13,Breaking Bad,Fantasy,3.453965679565796,2,2024-01-16
User9,Stranger Things,Sci-Fi,2.6223467715768116,1,2024-02-05
User87,The Witcher,Fantasy,0.699970390780318,4,2024-01-18
User3,Black Mirror,Action,0.1072206459788833,4,2024-02-09
User54,Money Heist,Drama,4.418462790545983,4,2024-02-12
User99,The Witcher,Drama,3.4667105347101885,2,2024-02-22
User44,The Witcher,Thriller,0.029604811388883413,5,2024-02-07
User24,Breaking Bad,Drama,0.2656196466091774,2,2024-02-04
User25,The Crown,Drama,4.730323308045113,4,2024-01-24
User29,The Crown,Drama,6.620844442019276,4,2024-01-26
User65,Black Mirror,Action,0.6219085766691743,1,2024-02-09
User92,Breaking Bad,Action,0.2683208145687498,5,2024-02-11
User59,Money Heist,Drama,0.2561377737569413,5,2024-01-25
User33,Breaking Bad,Action,2.0536623853785643,4,2024-01-16
User80,The Crown,Fantasy,2.079510173121035,4,2024-02-16
User51,Stranger Things,Sci-Fi,3.5411288035082875,1,2024-02-25
User72,The Witcher,Sci-Fi,0.7216979399646261,3,2024-01-29
User29,Breaking Bad,Thriller,1.323595769118734,4,2024-01-23
User44,Breaking Bad,Action,6.330186808793513,1,2024-02-24
User5,Black Mirror,Thriller,2.0689730633375545,4,2024-01-22
User17,The Crown,Thriller,0.4358968491046164,2,2024-02-26
User26,Stranger Things,Thriller,0.7571022388593961,3,2024-01-11
User77,The Witcher,Action,0.9825875895555617,4,2024-01-11
User65,Stranger Things,Action,0.8229869073020382,4,2024-02-26
User47,Stranger Things,Thriller,2.3429890164178855,2,2024-01-05
User84,Black Mirror,Drama,1.1872315740204675,1,2024-02-19
User38,The Crown,Thriller,0.5538622606184095,5,2024-02-27
User21,Money Heist,Fantasy,1.9399558324397936,2,2024-01-14
User74,Money Heist,Fantasy,1.227186206698611,3,2024-01-30
User6,The Witcher,Action,4.559196115523102,4,2024-02-02
User81,The Crown,Fantasy,1.498303789410183,4,2024-02-13
User70,Stranger Things,Action,6.049490636404103,3,2024-01-26
User62,Stranger Things,Action,0.600972144984639,1,2024-01-18
User19,Money Heist,Thriller,7.9454404157507765,4,2024-02-13
User29,The Crown,Fantasy,5.754178071784992,3,2024-02-12
User80,Breaking Bad,Thriller,2.831942447448347,5,2024-02-11
User8,Money Heist,Action,0.5682841999595918,1,2024-02-12
User39,Stranger Things,Sci-Fi,6.446158530353356,2,2024-01-22
User93,Money Heist,Action,0.024353911775400666,2,2024-02-05
User92,Black Mirror,Thriller,3.2669809601882425,5,2024-01-24
User42,Black Mirror,Thriller,1.4459085297822025,3,2024-01-22
User27,Stranger Things,Fantasy,1.3112795092716114,5,2024-02-14
User10,Black Mirror,Drama,0.33401568425399225,3,2024-02-03
User1,Stranger Things,Fantasy,1.3138208309707409,3,2024-01-20
User20,The Witcher,Sci-Fi,0.11886938301258584,3,2024-01-26
User78,Stranger Things,Thriller,9.770373924007743,5,2024-01-20
User53,The Crown,Thriller,2.1378996459755877,2,2024-01-01
User58,Breaking Bad,Fantasy,7.328158176941787,2,2024-02-28
User75,Stranger Things,Drama,0.5193412555736082,1,2024-01-17
User22,Breaking Bad,Fantasy,0.5095012078792223,4,2024-01-05
User11,The Crown,Fantasy,1.4542287179901732,2,2024-02-20
User19,The Witcher,Action,1.1245988391658885,2,2024-02-09
User5,The Witcher,Action,3.465029215103724,4,2024-01-15
User93,Stranger Things,Sci-Fi,1.8018314744289243,4,2024-02-15
User91,Black Mirror,Thriller,5.653144586567092,5,2024-01-01
User67,The Crown,Fantasy,2.5947306253097016,5,2024-01-24
User24,Breaking Bad,Action,0.3287945020560986,1,2024-02-18
User87,The Witcher,Action,1.1075643223755363,5,2024-01-31
User53,Money Heist,Drama,2.3269646100864647e-05,1,2024-02-29
User54,Money Heist,Fantasy,2.568401925318324,5,2024-01-20
User3,The Crown,Action,6.813153637805498,3,2024-02-05
User41,The Witcher,Fantasy,1.0985411587744511,2,2024-01-30
User62,The Witcher,Drama,0.5828812033349058,3,2024-01-14
User57,Money Heist,Sci-Fi,15.385679033467836,4,2024-02-08
User16,Money Heist,Fantasy,1.563830031731039,1,2024-01-16
User59,Breaking Bad,Thriller,0.04177602476653089,2,2024-01-09
User81,The Crown,Thriller,1.3150484758515437,1,2024-01-04
User48,Black Mirror,Drama,0.2783893628124431,5,2024-02-07
User65,Stranger Things,Sci-Fi,0.9217889523745135,1,2024-01-24
User66,The Crown,Drama,0.26028683504806993,2,2024-02-08
User57,Stranger Things,Thriller,3.290865070249198,5,2024-01-09
User13,Money Heist,Action,7.681775244505231,3,2024-01-17
User63,Stranger Things,Action,2.2237311567695515,5,2024-02-24
User64,Stranger Things,Drama,0.9577423313643417,4,2024-02-01
User96,Black Mirror,Thriller,0.032384509643998284,3,2024-02-21
User35,Money Heist,Thriller,1.9137667328817538,2,2024-02-24
User4,The Crown,Fantasy,3.3979392020186507,1,2024-02-02
User49,The Crown,Fantasy,1.4055693378571474,3,2024-01-16
User6,The Witcher,Sci-Fi,6.092667054402251,3,2024-02-12
User74,Stranger Things,Action,2.261149864633862,4,2024-01-23
User2,Money Heist,Sci-Fi,1.3923654121374809,3,2024-02-19
User16,The Crown,Sci-Fi,0.024462538817942497,4,2024-02-02
User12,Money Heist,Fantasy,0.7328059290589237,3,2024-01-12
User17,Money Heist,Drama,1.1261342070335283,4,2024-01-14
User69,Money Heist,Sci-Fi,0.8796620984100891,2,2024-02-17
User19,Money Heist,Fantasy,0.14968653114091582,4,2024-02-02
User13,Black Mirror,Sci-Fi,3.0767366384705346,5,2024-02-25
User20,The Witcher,Thriller,5.669692593418906,1,2024-02-26
User8,Breaking Bad,Fantasy,7.55360646984477,2,2024-01-06
User58,The Witcher,Action,1.0336907535594775,5,2024-01-18
User90,Black Mirror,Drama,0.45741946245656456,1,2024-01-12
User71,The Crown,Sci-Fi,0.459664085742675,1,2024-02-04
User80,Breaking Bad,Action,1.5952662399011408,2,2024-02-12
User55,The Crown,Fantasy,5.194508580012844,4,2024-01-27
User41,Money Heist,Action,1.8278100955176482,4,2024-02-04
User66,Money Heist,Fantasy,0.030452027769782227,3,2024-01-06
User79,The Crown,Thriller,1.198171833157967,1,2024-02-28
User100,The Crown,Action,0.0040411154015328,4,2024-01-01
User83,Breaking Bad,Drama,0.336431693726194,3,2024-01-22
User51,The Witcher,Sci-Fi,2.9594615285364,4,2024-02-03
User30,Stranger Things,Fantasy,1.0490098230078868,1,2024-02-14
User68,Stranger Things,Drama,1.1965987466954007,1,2024-01-10
User36,Stranger Things,Fantasy,1.92074137249406,1,2024-01-10
User27,Money Heist,Thriller,0.19439999147721998,3,2024-01-21
User25,Black Mirror,Action,1.139748065066691,1,2024-01-27
User26,The Crown,Action,1.9001691557042915,1,2024-02-10
User42,Breaking Bad,Action,0.4563741614532632,1,2024-02-22
User23,Black Mirror,Drama,0.4826315485169453,5,2024-02-12
User48,Breaking Bad,Sci-Fi,1.228452110684271,3,2024-02-27
User33,The Crown,Thriller,0.9310685173975054,2,2024-01-18
User38,The Crown,Action,5.397502386392768,5,2024-02-25
User46,The Crown,Thriller,1.4414933188222203,3,2024-02-15
User8,The Crown,Thriller,1.1154698919049784,5,2024-01-06
User89,Stranger Things,Action,0.9191529071062944,5,2024-01-09
User82,The Crown,Fantasy,1.0598112105641688,2,2024-02-12
User60,Money Heist,Thriller,1.3840227311514781,2,2024-02-29
User37,Black Mirror,Thriller,3.4830063304143035,3,2024-02-27
User57,The Witcher,Action,1.7843314833890969,5,2024-02-12
User54,Black Mirror,Action,0.22274201418164916,3,2024-01-14
User38,Breaking Bad,Drama,0.6028497418291304,5,2024-02-17
User29,The Witcher,Drama,0.4107219673553782,5,2024-02-19
User71,The Crown,Fantasy,3.50301807509263,3,2024-02-04
User68,The Witcher,Drama,0.7415676594319272,4,2024-01-27
User56,Breaking Bad,Drama,0.8828664758345155,2,2024-02-21
User88,Stranger Things,Fantasy,0.7357486519134074,5,2024-02-05
User49,Breaking Bad,Thriller,5.664535208962706,1,2024-02-18
User85,The Witcher,Drama,0.1616410348205942,5,2024-02-04
User39,Money Heist,Drama,3.9153934739117062,2,2024-01-23
User81,Black Mirror,Sci-Fi,1.070633068189969,1,2024-01-29
User37,The Witcher,Action,0.5216860622201293,5,2024-01-17
User85,Breaking Bad,Fantasy,2.6365317419676026,2,2024-01-30
User22,Money Heist,Drama,0.846942358586396,3,2024-02-01
User42,The Crown,Thriller,0.8747517492021876,4,2024-02-20
User36,Breaking Bad,Drama,0.4762461993767813,3,2024-01-14
User39,Money Heist,Sci-Fi,0.8179640696196492,4,2024-01-24
User72,The Crown,Fantasy,1.0713839116949646,1,2024-02-02
User19,The Crown,Thriller,1.0615966484670711,2,2024-01-01
User29,Breaking Bad,Thriller,1.0619141333481446,1,2024-02-03
User93,The Witcher,Drama,1.3691827728738126,5,2024-01-29
User39,Breaking Bad,Drama,0.46197878375889284,5,2024-01-26
User49,The Crown,Thriller,1.417760858989938,5,2024-01-01
User62,Stranger Things,Sci-Fi,0.143090623058744,5,2024-01-03
User79,The Witcher,Fantasy,0.5018016411022844,2,2024-02-29
User16,Stranger Things,Action,2.389863721230095,1,2024-01-29
User86,Stranger Things,Sci-Fi,0.27252490228791687,1,2024-01-07
User78,The Witcher,Sci-Fi,3.43626080900349,1,2024-02-14
User15,The Crown,Sci-Fi,0.1574365793759157,1,2024-02-09
User18,The Crown,Thriller,0.13864359120726946,4,2024-02-16
User57,Black Mirror,Action,1.5774896070884563,1,2024-02-14
User82,Breaking Bad,Fantasy,3.257389738244296,4,2024-01-29
User93,The Crown,Sci-Fi,0.14514893865826775,3,2024-02-24
User62,Black Mirror,Sci-Fi,0.922426941175582,3,2024-02-27
User95,The Crown,Sci-Fi,0.953578115547307,2,2024-02-18
User9,Black Mirror,Action,0.20046205970431064,1,2024-02-05
User8,Stranger Things,Thriller,1.5882893745052544,5,2024-02-08
User96,Breaking Bad,Action,0.30240061536884816,5,2024-01-19
User64,Black Mirror,Fantasy,0.9775418288639849,4,2024-01-09
User92,Money Heist,Fantasy,0.3455637064685612,3,2024-01-21
User64,Breaking Bad,Action,3.8290064696357873,5,2024-01-22
User62,Breaking Bad,Action,1.2846086116333792,5,2024-01-11
User54,The Crown,Drama,0.5528266162686913,3,2024-01-02
User94,Money Heist,Action,2.57720608299388,3,2024-01-15
User80,Stranger Things,Thriller,2.382482689707693,4,2024-02-20
User90,Breaking Bad,Drama,0.6347602237087439,1,2024-02-16
User67,Money Heist,Sci-Fi,2.0232603726475156,1,2024-01-30
User45,Black Mirror,Fantasy,2.372534021514961,5,2024-01-27
User100,Money Heist,Thriller,2.1692350168233645,4,2024-02-01
User23,Money Heist,Action,2.971456635112405,4,2024-01-12
User33,Black Mirror,Drama,1.2472054132677108,5,2024-01-21
User96,The Crown,Fantasy,1.9887201176562823,2,2024-02-17
User6,Stranger Things,Sci-Fi,1.443920806468527,5,2024-01-07
User77,Money Heist,Thriller,3.7270009837040603,3,2024-02-02
User54,The Witcher,Sci-Fi,13.611502439778564,3,2024-01-31
User91,The Witcher,Thriller,0.011469990104889707,3,2024-02-04
User95,The Witcher,Fantasy,0.27870959114791277,4,2024-01-11
User59,The Witcher,Sci-Fi,1.0417916560179454,4,2024-02-17
User35,Money Heist,Thriller,2.449429559752721,4,2024-02-01
User55,The Crown,Thriller,1.6574543721485042,5,2024-01-21
User10,The Crown,Drama,0.14369745624917313,5,2024-01-19
User43,Breaking Bad,Thriller,0.298010697320962,1,2024-01-20
User48,The Crown,Sci-Fi,5.294084811731123,4,2024-01-05
User63,The Crown,Fantasy,10.866492384029632,4,2024-02-19
User4,Money Heist,Drama,1.2366988116925408,1,2024-01-14
User75,The Crown,Fantasy,2.2465455618782633,2,2024-02-25
User87,The Crown,Fantasy,1.9974082013902204,1,2024-02-28
User89,Stranger Things,Thriller,1.617958934340568,1,2024-01-07
User4,Stranger Things,Action,0.08652969916752493,2,2024-02-16
User81,The Witcher,Thriller,0.03866100824128207,1,2024-02-24
User59,The Crown,Action,1.2134709236026089,4,2024-01-30
User38,The Crown,Action,1.3407983106552035,5,2024-01-13
User66,The Witcher,Drama,0.648726759385217,4,2024-02-23
User26,The Crown,Action,0.876776328331348,4,2024-01-08
User29,Breaking Bad,Drama,1.8671126336260515,4,2024-02-24
User16,Money Heist,Sci-Fi,0.4745656616187025,5,2024-02-28
User56,The Crown,Fantasy,3.2196102804766347,1,2024-02-04
User51,Black Mirror,Fantasy,4.553169418958063,1,2024-01-08
User79,The Witcher,Action,0.853909988271324,5,2024-02-24
User12,Stranger Things,Drama,3.8284973097342796,5,2024-01-19
User11,Breaking Bad,Thriller,1.076455508629092,2,2024-02-03
User20,Breaking Bad,Thriller,0.15553653693406347,5,2024-01-20
User3,The Witcher,Drama,6.869185622368582,4,2024-02-25
User23,The Crown,Fantasy,0.5292492139763533,4,2024-01-10
User39,Black Mirror,Drama,0.8729727199505648,5,2024-02-01
User36,The Witcher,Thriller,3.3112112595127976,2,2024-02-07
User88,Money Heist,Thriller,3.535862078905505,3,2024-01-28
User46,Money Heist,Fantasy,1.3020771146259504,2,2024-02-09
User24,The Crown,Action,0.6394201891424889,1,2024-01-01
User95,Breaking Bad,Drama,2.5118410802252864,5,2024-02-25
User98,Stranger Things,Fantasy,0.8525473299719472,2,2024-02-20
User76,Stranger Things,Thriller,0.7533923521313282,5,2024-01-17
User32,Stranger Things,Action,0.031899389638632134,5,2024-01-18
User77,Stranger Things,Action,1.3201245960149812,3,2024-02-29
User71,Stranger Things,Sci-Fi,3.216056948505004,4,2024-02-28
User89,Money Heist,Fantasy,4.412436878791054,1,2024-02-06
User6,The Crown,Fantasy,1.731739352196458,2,2024-01-14
User95,Money Heist,Action,7.028867287160384,1,2024-01-13
User32,The Crown,Action,0.3613712780059946,3,2024-01-28
User3,The Witcher,Thriller,4.670026058523286,5,2024-02-07
User72,Money Heist,Drama,3.0802258251542862,3,2024-01-10
User3,The Crown,Action,1.6274001967779157,5,2024-01-05
User62,Black Mirror,Drama,0.05112253851565217,5,2024-02-27
User84,Money Heist,Action,0.0013072086281407382,2,2024-02-19
User49,Black Mirror,Action,2.774715964639595,4,2024-02-02
User1,The Witcher,Drama,0.69613589842138,2,2024-01-27
User23,Money Heist,Sci-Fi,0.5440024013938879,3,2024-01-13
User39,The Witcher,Drama,2.9613532606316615,5,2024-01-16
User2,Money Heist,Thriller,1.4386626854916877,5,2024-02-01
User93,Money Heist,Thriller,0.3743667847223361,5,2024-01-30
User21,Stranger Things,Sci-Fi,1.9096948618814267,1,2024-02-21
User74,Black Mirror,Fantasy,0.10309825384713728,4,2024-01-30
User33,Stranger Things,Action,5.272859726676444,1,2024-02-13
User99,The Crown,Thriller,0.4854193482718104,4,2024-02-02
User78,Stranger Things,Drama,0.4193175125036961,3,2024-01-12
User65,The Crown,Thriller,0.9954686364875107,3,2024-02-08
User43,Stranger Things,Drama,0.5408197321442336,5,2024-01-21
User85,Money Heist,Thriller,0.7655966216106245,5,2024-02-20
User54,Stranger Things,Drama,0.534257754488062,3,2024-01-24
User49,The Witcher,Sci-Fi,0.6956453570062677,3,2024-02-08
User28,The Crown,Drama,2.119072586271917,4,2024-01-02
User38,The Witcher,Sci-Fi,1.4117772557055963,2,2024-02-18
User43,Black Mirror,Thriller,1.2162123939787168,2,2024-02-01
User81,Stranger Things,Action,1.9493738632326567,3,2024-02-27
User99,Money Heist,Sci-Fi,3.7880391321493154,2,2024-01-18
User48,Stranger Things,Action,0.4109340907290141,2,2024-01-04
User38,Black Mirror,Sci-Fi,0.19381607324077602,4,2024-01-31
User88,Money Heist,Fantasy,1.1837623701721773,2,2024-01-03
User24,Money Heist,Thriller,4.702843691779908,4,2024-02-09
User10,The Crown,Sci-Fi,0.6970358536243016,3,2024-02-27
User27,Stranger Things,Sci-Fi,0.4776499218606454,5,2024-02-13
User26,Breaking Bad,Thriller,4.518339612061791,4,2024-01-23
User48,Stranger Things,Drama,2.6165337517299605,3,2024-02-27
User21,Stranger Things,Action,3.5551116925828463,5,2024-02-02
User38,The Witcher,Thriller,0.7131843798030919,4,2024-01-15
User46,Stranger Things,Fantasy,1.7522420777514516,2,2024-01-05
User70,Stranger Things,Sci-Fi,0.8430599798391506,4,2024-01-27
User18,The Witcher,Action,4.127441826160277,3,2024-02-09
User10,Stranger Things,Action,0.02173989608602943,3,2024-01-05
User53,The Witcher,Sci-Fi,7.881691544475004,5,2024-01-05
User73,The Crown,Thriller,2.685448372998121,4,2024-02-20
User30,The Crown,Action,0.5047896101798635,2,2024-01-13
User72,The Witcher,Fantasy,3.4156481608107057,2,2024-01-30
User73,Breaking Bad,Fantasy,0.5490598592456747,2,2024-02-24
User31,Black Mirror,Drama,2.355384083915408,5,2024-02-16
